-1.10548e-01,1.32004e-02,3.00000e+00,2.11476e+00,8.85236e-01
-1.31884e-01,-6.51797e-01,3.00000e+00,3.00000e+00,2.18496e-08
1.61510e-01,-1.01299e+00,3.00000e+00,2.92504e+00,7.49582e-02
2.01676e-01,-1.14108e+00,3.00000e+00,2.96079e+00,3.92148e-02
-1.17155e-01,-2.69178e-01,3.00000e+00,2.99028e+00,9.71571e-03
1.71990e-01,-9.11525e-01,3.00000e+00,2.94607e+00,5.39314e-02
1.75808e-01,-5.63970e-01,3.00000e+00,2.94491e+00,5.50924e-02
1.29936e-01,-2.85792e-01,3.00000e+00,2.88855e+00,1.11452e-01
1.96126e-01,-1.10301e+00,3.00000e+00,2.95096e+00,4.90438e-02
-8.21997e-02,-2.51159e-01,3.00000e+00,2.96908e+00,3.09186e-02
8.52002e-02,-2.99887e-01,3.00000e+00,2.97650e+00,2.34956e-02
1.99348e-03,-3.67180e-01,3.00000e+00,2.99938e+00,6.19229e-04
1.32012e-01,-1.96440e-01,3.00000e+00,2.31799e+00,6.82008e-01
-1.98701e-01,-3.12511e-01,3.00000e+00,2.99901e+00,9.94563e-04
-2.37124e-02,-4.74052e-02,3.00000e+00,2.13485e+00,8.65148e-01
1.85149e-01,-1.21136e-01,3.00000e+00,2.00988e+00,9.90119e-01
8.45529e-02,-7.29372e-01,3.00000e+00,2.99999e+00,1.21760e-05
-3.86382e-02,-4.99452e-01,3.00000e+00,2.98594e+00,1.40638e-02
1.01032e-01,-1.24894e+00,3.00000e+00,2.97618e+00,2.38201e-02
-2.43385e-01,-2.20820e-01,3.00000e+00,2.97390e+00,2.60973e-02
-2.34522e-01,-2.84104e-01,3.00000e+00,2.99777e+00,2.22803e-03
-3.76549e-02,9.76675e-02,3.00000e+00,1.94482e+00,1.05518e+00
1.76342e-05,-3.13331e-01,3.00000e+00,2.99672e+00,3.28475e-03
1.80303e-01,-2.09132e-02,3.00000e+00,1.92184e+00,1.07816e+00
1.03624e-01,-2.16476e-01,3.00000e+00,2.49454e+00,5.05460e-01
1.76049e-02,-5.56589e-01,3.00000e+00,2.96311e+00,3.68925e-02
-1.69009e-01,-4.23263e-01,3.00000e+00,2.99973e+00,2.66085e-04
2.32630e-01,-7.30481e-01,3.00000e+00,2.99998e+00,1.65069e-05
-3.89666e-02,-1.74967e-01,3.00000e+00,2.65478e+00,3.45223e-01
2.03908e-01,-4.08049e-01,3.00000e+00,2.99930e+00,6.99951e-04
-1.61469e-01,3.95480e-01,3.00000e+00,1.14901e+00,1.85099e+00
3.44065e-02,1.55553e-01,3.00000e+00,1.66463e+00,1.33537e+00
1.97275e-01,-7.69436e-02,3.00000e+00,1.96052e+00,1.03948e+00
-8.93645e-02,1.43968e-02,3.00000e+00,2.08374e+00,9.16261e-01
-2.05546e-01,3.10485e-01,3.00000e+00,1.68242e+00,1.31758e+00
-1.93075e-01,2.82717e-03,3.00000e+00,2.26916e+00,7.30838e-01
2.75468e-01,-6.96276e-01,3.00000e+00,1.86015e+00,1.13985e+00
-1.27289e-01,-3.64063e-01,3.00000e+00,2.99950e+00,5.03280e-04
-9.85053e-02,2.82173e-01,3.00000e+00,1.42503e+00,1.57497e+00
-2.19139e-02,-4.61114e-01,3.00000e+00,2.99923e+00,7.70666e-04
3.99281e-03,-4.36888e-01,3.00000e+00,2.99950e+00,4.97884e-04
-3.00780e-01,5.31397e-01,3.00000e+00,1.10192e+00,1.89808e+00
-9.11942e-02,-3.01819e-01,3.00000e+00,2.99741e+00,2.58837e-03
-4.28426e-02,-2.02196e-01,3.00000e+00,2.79376e+00,2.06236e-01
3.24146e-02,-2.98051e-01,3.00000e+00,2.98835e+00,1.16512e-02
2.65094e-01,-8.03059e-01,3.00000e+00,2.79534e+00,2.04664e-01
1.76441e-01,-1.15389e+00,3.00000e+00,2.96463e+00,3.53659e-02
8.34301e-02,-6.12524e-01,3.00000e+00,2.93542e+00,6.45774e-02
6.56440e-02,-3.97767e-01,3.00000e+00,2.99946e+00,5.42237e-04
5.37631e-02,-3.29263e-01,3.00000e+00,2.99756e+00,2.44394e-03
2.90119e-02,-8.93383e-01,3.00000e+00,2.93506e+00,6.49396e-02
2.37588e-01,-1.36142e+00,3.00000e+00,2.97938e+00,2.06175e-02
-3.20728e-01,2.22032e-01,3.00000e+00,1.96408e+00,1.03592e+00
-1.41094e-01,8.25728e-01,3.00000e+00,1.06905e+00,1.93095e+00
1.56106e-02,-2.48192e-01,3.00000e+00,2.89402e+00,1.05977e-01
2.36964e-02,-2.81243e-01,3.00000e+00,2.97285e+00,2.71511e-02
2.77460e-02,-3.57242e-01,3.00000e+00,2.99921e+00,7.85919e-04
9.29102e-02,2.89000e-01,3.00000e+00,1.08827e+00,1.91173e+00
-2.32373e-01,1.14002e+00,3.00000e+00,1.07392e+00,1.92608e+00
2.60327e-02,-6.53809e-01,3.00000e+00,3.00000e+00,1.52781e-08
2.13428e-01,-8.04486e-01,3.00000e+00,2.67403e+00,3.25967e-01
5.93960e-02,-2.85998e-01,3.00000e+00,2.96444e+00,3.55646e-02
3.73242e-03,-3.51200e-01,3.00000e+00,2.99918e+00,8.18950e-04
2.39068e-01,-7.83370e-01,3.00000e+00,1.92836e+00,1.07164e+00
-1.57903e-01,-5.95136e-01,3.00000e+00,3.00000e+00,7.43262e-09
