x,y,cls
-0.784370375,0.154487677,2
-0.624190827,-0.970980908,2
-0.812576461,-0.973700289,2
-0.08875992,-0.797753437,2
0.74654047,-0.041010542,2
-0.418016493,-0.350013931,2
0.916599749,0.572172291,2
0.772208419,0.353416453,2
0.913130284,0.662096401,2
-0.537893362,-0.483659024,2
0.990197547,0.032433781,2
-0.685521832,-0.055300499,2
-0.759999204,0.050033534,2
-0.929596141,-0.92790657,2
0.070147299,0.597840009,2
-0.714181738,0.300448573,2
0.518512264,0.874544518,2
0.28400645,-0.358770567,2
0.024080955,-0.765931519,2
-0.578539765,-0.231607726,2
0.352713237,0.722132624,2
0.864774791,-0.047489501,2
0.910085054,0.186192102,2
0.608370007,-0.619722268,2
-0.228234213,-0.669918215,2
0.986887124,-0.808704144,2
0.569827879,0.7367658,2
-0.423855737,0.71218481,2
-0.916133867,-0.119025082,2
-0.14293605,0.136618974,2
-0.877883284,0.365715746,2
0.63365237,-0.435250657,2
-0.282134884,0.856732509,2
-0.55341055,-0.648292377,2
0.637656358,0.895410743,2
0.001167185,0.485551082,2
-0.9470018,-0.723405206,2
0.796706539,-0.404386,2
-0.349202224,0.321243266,2
-0.642373465,0.428076793,2
0.522212092,-0.319775718,2
0.986493197,0.07378858,2
-0.479679214,-0.783346927,2
0.16999189,-0.604110443,2
0.738189104,0.258586699,2
-0.041601708,0.524929761,2
0.593575171,-0.058577809,2
-0.132071554,0.159538191,2
-0.215936756,-0.049232622,2
-0.404899559,-0.407610631,2
0.286934259,0.551950107,2
-0.041097125,-0.938484571,2
-0.505768749,-0.405605303,2
0.356745455,0.364196699,2
-0.759016125,-0.851872188,2
-0.653732293,-0.693310675,2
0.852059035,0.443215086,2
0.080816212,0.73328809,2
-0.483384197,0.422991272,2
-0.181680603,-0.348292224,2
-0.161676885,-0.76520659,2
-0.757861759,-0.239370137,2
-0.105673538,-0.824221591,2
0.066727317,0.282603079,2
-0.526994695,-0.681271241,2
0.816142872,0.182572871,2
0.104358471,-0.396847232,2
0.297973054,0.908079745,2
-0.251992865,-0.421929487,2
-0.346256782,0.419449999,2
-0.912666709,0.797435196,2
0.114141895,0.164693428,2
-0.917001769,-0.781333115,2
0.096807895,-0.386854418,2
-0.11665726,-0.41959465,2
-0.624078138,-0.300017845,2
-0.488586755,-0.875338722,2
0.192129767,0.369265636,2
-0.615241202,-0.022898353,2
-0.801687812,-0.290762424,2
0.087268063,-0.939531009,2
0.41896411,-0.801881177,2
-0.161472842,0.188778277,2
-0.708001236,-0.520949833,2
0.389579762,0.74624953,2
0.431227648,0.285989934,2
-0.300033819,0.437843642,2
-0.78132869,-0.240748281,2
0.123987678,0.45242304,2
-0.091212503,0.24335481,2
0.47819957,-0.504401472,2
-0.981660528,0.342731657,2
0.683636976,0.631802744,2
0.196037147,-0.962265508,2
-0.436879061,-0.115587142,2
0.064497184,0.235759345,2
-0.679423397,-0.242906914,2
-0.542135246,0.772938986,2
0.918077508,-0.94994205,2
-0.006974779,0.874859908,2
0.160463407,-0.642374734,2
0.912014969,-0.763238248,2
0.903866516,-0.113429885,2
0.970976605,-0.336473012,2
0.350985336,0.952598522,2
-0.767483013,0.059329468,2
0.467377672,0.90434595,2
0.556608892,-0.540044211,2
0.524833384,-0.224049882,2
-0.344814116,-0.548140328,2
-0.446802704,0.365758349,2
0.898629138,-0.673773808,2
0.998713392,-0.760078354,2
0.296199114,0.233303546,2
-0.496791288,0.299309111,2
-0.05057033,-0.555052071,2
-0.82911203,-0.860567341,2
-0.405182004,0.593776628,2
-0.620818958,0.15370987,2
-0.668444991,0.286707572,2
-0.553909301,-0.535516602,2
0.261058358,-0.36391078,2
-0.147776029,0.19238108,2
0.976712698,0.155768682,2
0.373254095,0.251535959,2
0.504198425,-0.02801332,2
-0.516519506,-0.052710125,2
0.919259044,0.587320016,2
0.854421925,0.009288798,2
-0.082681804,0.834147646,2
-0.935078203,0.22325911,2
-0.489031253,0.423203216,2
0.42142812,-0.482522292,2
-0.476628058,-0.937581758,2
-0.912994756,0.826092132,2
-0.482858647,0.948579397,2
-0.661219747,0.504192468,2
-0.449655794,0.378597588,2
0.749372902,-0.265676244,2
0.721207064,0.957444207,2
0.360954362,-0.538010722,2
0.216163468,-0.171316466,2
0.347145682,0.439930385,2
-0.534907328,-0.23600331,2
-0.942637086,0.565439683,2
0.307349097,0.354329814,2
0.152211205,0.239487099,2
0.207026683,-0.673408494,2
-0.282945084,-0.10067474,2
-0.989045814,-0.031730853,2
0.833766331,-0.976329204,2
0.395230576,-0.932614373,2
0.089325718,0.214900144,2
-0.221352736,0.197117801,2
0.473415907,-0.485448665,2
-0.659978651,-0.931914167,2
0.379568591,-0.913936401,2
0.964651788,0.849192931,2
-0.275749828,0.849005498,2
-0.454035165,0.487181026,2
0.236584723,-0.808087749,2
0.828116642,-0.539907536,2
0.588534863,-0.85519796,2
-0.586579417,-0.673771536,2
0.540095968,-0.209652753,2
0.091064416,-0.617782987,2
0.49094123,0.609007715,2
-0.262855846,0.352829978,2
0.478327953,-0.903913551,2
-0.938887413,0.942390582,2
-0.104959019,-0.533738676,2
0.042528368,-0.868180216,2
0.097860752,-0.110612699,2
-0.908949085,0.168770842,2
-0.21788322,0.816073932,2
0.486177474,-0.916467059,2
-0.082234153,0.635731935,2
0.479496294,-0.607512145,2
0.419813064,0.417349641,2
-0.732586919,0.726031332,2
-0.828490227,0.700768497,2
0.781910953,-0.51928627,2
-0.145688835,-0.25200838,2
-0.324139905,0.529739074,2
-0.307308725,0.779089406,2
-0.314273986,0.445777356,2
-0.405707249,-0.55571893,2
-0.275309499,0.388742301,2
-0.586425306,-0.859967371,2
0.432318635,-0.333016334,2
-0.976358326,-0.044177367,2
0.919760385,-0.882253726,2
0.900131392,-0.928795794,2
0.886252961,0.986714876,2
-0.870495507,0.787801906,2
-0.25037304,0.674027654,2
-0.165008906,-0.456862968,2
-0.981707564,0.314724963,2
-0.032148885,-0.085776172,2
-0.112123387,0.920870341,2
0.518273428,0.074638862,2
-0.380756182,-0.637586818,2
-0.82431076,-0.984404464,2
0.197883392,0.031053188,2
0.193678771,-0.369746721,2
-0.533250812,-0.248060837,2
0.791303067,-0.697305323,2
0.171409285,0.907413416,2
0.617872844,0.042842803,2
0.278505838,-0.939382295,2
0.872633231,0.294089506,2
-0.282476393,-0.623746599,2
0.178506761,0.867603777,2
-0.91439791,0.329002122,2
0.640894338,0.761642861,2
0.958732203,0.318651034,2
0.078286817,-0.502462057,2
-0.668884007,-0.522441069,2
-0.290807833,-0.784101475,2
-0.573173053,0.028343986,2
0.309012126,-0.118509451,2
0.970755539,-0.46354691,2
-0.804080574,0.963754063,2
0.457145431,-0.576145232,2
0.950664263,0.355693192,2
0.170553428,-0.357584361,2
-0.175488027,-0.053279172,2
-0.894084942,-0.847429394,2
0.028073036,0.836627935,2
-0.189125063,0.941894088,2
-0.108672296,0.512921322,2
-0.847375379,0.817947978,2
0.876000542,0.324688871,2
0.999948691,-0.920692118,2
-0.586784484,-0.081575791,2
-0.279856282,-0.210072366,2
-0.503485068,-0.414855184,2
-0.022534063,-0.084299516,2
-0.172215119,0.247395308,2
-0.995817945,0.775089512,2
0.643939785,-0.720637327,2
-0.289210299,0.591307686,2
0.976607377,0.218038374,2
0.408916895,-0.281890233,2
0.635178481,-0.114252073,2
-0.386624735,0.44042592,2
-0.595682323,0.443898536,2
0.874682401,0.535458644,2
-0.356845029,0.672754122,2
0.025392148,-0.986363158,2
0.70842721,0.962695966,2
0.610646965,-0.758899664,2
0.524914269,0.398955753,2
0.684367899,-0.566816353,2
-0.684548055,0.278539693,2
0.52580765,-0.902276287,2
0.615806236,-0.811528046,2
0.836004348,-0.208461276,2
0.375188154,-0.232927367,2
-0.363545757,0.138790097,2
-0.368793625,-0.526813976,2
0.584893082,-0.501009417,2
-0.553664809,-0.220469678,2
0.645129387,-0.088446081,2
-0.359174406,-0.838796014,2
-0.606879031,-0.408515331,2
-0.709669128,0.906900854,2
-0.593045598,-0.540686067,2
-0.452857256,-0.447081643,2
0.648135141,0.030287432,2
-0.882204336,-0.304569174,2
-0.636879019,-0.832917748,2
0.250696098,0.7601465,2
0.867826838,0.230614964,2
-0.811291699,0.303822022,2
0.1271947,-0.341094041,2
-0.896361517,0.332031585,2
0.405398652,-0.405457298,2
0.20805904,-0.286116894,2
-0.624786865,-0.02879793,2
0.682861699,-0.512352001,2
-0.312987103,0.343590557,2
-0.085830439,-0.105378633,2
-0.341081796,0.08371524,2
-0.8273666,0.090184036,2
-0.005675535,-0.114739104,2
-0.721974425,-0.321086923,2
0.384158447,0.074591148,2
0.89736396,0.445491287,2
-0.802222847,0.95384885,2
0.131357094,-0.081928703,2
-0.6496517,0.088397692,2
-0.187759827,0.824672066,2
0.035661097,0.406874932,2
-0.295708419,0.094850692,2
-0.456351861,-0.204407846,2
-0.470295152,-0.822594781,2
0.729390171,-0.301835339,2
0.609460126,0.046581125,2
0.597640201,0.930613172,2
0.952319929,-0.300885912,2
0.171052626,0.38224715,2
0.407801171,0.168582233,2
-0.895050581,-0.090788295,2
-0.007974396,-0.148608768,2
-0.205056633,0.244364614,2
-0.005455474,-0.553898063,2
-0.955117685,0.823154218,2
-0.794272514,-0.170801149,2
-0.153788267,-0.212818211,2
-0.214900235,-0.462553217,2
0.349645477,0.298483186,2
0.027863847,-0.36384883,2
0.240093087,0.132827575,2
-0.234995284,-0.435086911,2
-0.661161909,-0.257291167,2
-0.918750428,0.355924343,2
0.084085788,-0.449053168,2
0.617975455,-0.760960197,2
-0.501542639,0.370972037,2
0.849161818,-0.733590771,2
0.088018029,0.177471569,2
0.153490047,-0.342158004,2
-0.982359314,-0.287608791,2
-0.236262839,0.670266056,2
-0.413574833,0.545429448,2
0.224772679,-0.569232383,2
0.78273251,0.937922932,2
-0.672591824,0.245931518,2
0.063070194,0.135077283,2
0.118284519,-0.387018339,2
-0.941504506,-0.699640125,2
0.338299652,-0.268079454,2
0.075853441,-0.425769699,2
-0.673839116,0.311819765,2
0.691728266,-0.496867824,2
-0.908116735,-0.306259292,2
0.992696221,0.622526153,2
-0.865108531,0.497149429,2
-0.883675788,0.538630119,2
-0.563359181,-0.876577009,2
-0.599836415,0.448006976,2
0.979532386,0.864052268,2
-0.863155681,0.359506318,2
-0.662800102,-0.669240663,2
-0.721200889,-0.222076081,2
0.481944382,-0.502735162,2
-0.819803237,0.167033002,2
0.808476173,-0.961913195,2
0.009031398,0.93049529,2
0.683170221,-0.670687601,2
0.806398189,0.975141655,2
-0.258757949,-0.49383585,2
0.801025476,-0.593572279,2
-0.906851882,0.209540886,2
-0.915915023,0.346722378,2
-0.69314628,-0.807292579,2
0.799511774,-0.430260637,2
-0.875051466,0.357653866,2
0.478406432,-0.648409704,2
0.472372675,-0.938680731,2
-0.385893863,0.62327821,2
-0.712414414,0.700290394,2
0.998565958,0.250843938,2
-0.268558941,0.374015871,2
0.643388776,-0.150150573,2
0.84866932,-0.125975736,2
-0.764352374,-0.66203447,2
-0.470270639,0.877966488,2
-0.407559306,-0.478945877,2
-0.538033887,-0.053421336,2
0.711677602,0.268141153,2
-0.737690926,-0.418853018,2
0.668721905,0.611998084,2
-0.685402696,-0.23593271,2
0.244341333,-0.560921775,2
0.915855039,-0.017247853,2
0.486418413,0.271333425,2
0.694599658,0.172008997,2
-0.54601546,0.391504151,2
0.17710737,0.564361801,2
0.757953974,0.534263261,2
-0.076826871,0.201509634,2
-0.58629364,0.600973603,2
-0.793914108,-0.104600057,2
-0.863199761,-0.209547,2
0.64956549,0.812420032,2
0.225340957,0.596856861,2
0.737991251,0.158007661,2
-0.271287101,0.725351606,2
0.947047373,0.319159694,2
0.109251245,-0.341679841,2
-0.460180192,-0.349987942,2
-0.05175311,0.335443855,2
-0.639163809,0.581532246,2
-0.543086473,-0.194574401,2
0.277395487,0.845839855,2
0.389969913,-0.460769719,2
0.243548372,0.832060474,2
0.495322391,-0.213528781,2
-0.142999388,-0.086493302,2
-0.469502425,0.497501309,2
0.140396289,-0.400323094,2
-0.548108781,0.931376453,2
0.879087336,-0.578167081,2
0.066014541,0.128959293,2
0.447438218,0.965445586,2
-0.338298699,0.209166649,2
-0.181352655,-0.800917175,2
-0.213028322,-0.168994578,2
0.416241127,-0.254804723,2
0.248314387,-0.634109965,2
-0.231717753,-0.588550273,2
0.008660437,-0.587738134,2
0.127599041,0.505533263,2
0.18374437,0.277367767,2
0.178379831,-0.838555064,2
0.56293935,0.210341681,2
0.742764081,0.702280789,2
-0.944786832,0.424130499,2
0.862874762,-0.756820191,2
0.500427941,0.977238143,2
-0.845131082,0.147102365,2
0.607881944,0.801863503,2
0.769291849,0.485320836,2
-0.760514672,-0.344075405,2
0.17800741,0.392659597,2
0.654522339,0.092061698,2
-0.745509419,0.069588812,2
0.99661866,-0.095917045,2
-0.332623455,0.126239273,2
-0.855453217,0.111401481,2
0.737068038,0.375490292,2
0.252045245,0.978989356,2
0.736986082,-0.661042326,2
0.761657692,0.858721381,2
0.578595544,-0.704737408,2
-0.123150763,-0.84680449,2
-0.938724512,0.526391182,2
-0.092415233,-0.574842725,2
-0.543864393,-0.127858435,2
-0.844501055,0.060047785,2
0.916999748,0.121296663,2
-0.434295817,0.418269658,2
-0.175140782,-0.989391695,2
-0.745092071,0.516451165,2
-0.911520351,0.734441435,2
-0.621846188,-0.086367894,2
-0.918012598,0.365982094,2
-0.095808448,0.028574538,2
-0.129662144,0.061645804,2
0.668778336,0.169063565,2
0.011848542,-0.427700027,2
-0.498103218,-0.662230265,2
0.357585295,0.838426248,2
0.212264853,-0.423052168,2
-0.55933199,-0.59751633,2
-0.574191869,0.10550634,2
-0.297430224,-0.154855925,2
-0.897437987,0.309192008,2
0.219600072,-0.66544647,2
0.503249395,-0.118559341,2
0.092284671,0.62656757,2
-0.456010786,0.925211615,2
0.854217019,-0.297889115,2
-0.108485686,0.485316936,2
0.094836306,0.360536766,2
0.0996078,0.692703411,2
0.347371344,0.185497939,2
-0.323766126,-0.476186333,2
-0.927429062,-0.52494083,2
-0.115170833,-0.162935084,2
-0.683589731,-0.765606992,2
0.966518249,-0.187238229,2
0.468121073,-0.909978726,2
-0.058639256,-0.357058263,2
0.969738005,-0.318241174,2
-0.310887386,0.596400522,2
0.327253665,0.320063364,2
0.913553774,0.697434801,2
-0.917759057,-0.06820085,2
-0.72052456,-0.690876915,2
0.002251928,0.815568929,2
0.348351839,-0.013132562,2
0.419035021,-0.355146291,2
-0.785776461,-0.538055882,2
0.642901187,0.647952458,2
-0.898038586,0.102935573,2
0.034039957,0.561653215,2
-0.945390605,0.079040699,2
0.439590292,0.713592337,2
0.160137662,-0.043250705,2
0.649172565,-0.399225702,2
0.83753001,-0.231700389,2
0.096619652,-0.226870467,2
-0.092162758,-0.49177472,2
0.787863547,0.006304687,2
0.985329105,0.844590338,2
0.348171714,-0.992311884,2
0.421566574,0.777114106,2
0.914874429,0.728181653,2
-0.341178435,0.117745434,2
0.521214209,-0.076063763,2
-0.507521684,-0.387507623,2
0.512864829,0.62050032,2
0.483722464,-0.924653178,2
-0.764724886,-0.646661635,2
0.94570638,-0.681970671,2
0.210419775,0.754970115,2
-0.499720305,0.499885743,2
0.809594507,-0.471266076,2
0.526736196,-0.286676097,2
0.646302899,0.442809983,2
-0.358531639,-0.738733063,2
-0.188951209,-0.450247176,2
0.447203333,-0.763358369,2
-0.908992023,-0.469962241,2
-0.229009362,-0.368450443,2
0.404190433,0.52939633,2
-0.549010328,-0.105452605,2
0.202855298,-0.016770269,2
0.347999469,-0.40037803,2
0.91461068,-0.03328314,2
-0.318298737,-0.06528566,2
0.009814642,-0.162885948,2
-0.737445156,-0.919373379,2
-0.463228517,0.13310698,2
0.681008079,-0.790266802,2
0.248161588,0.326123647,2
-0.414291634,0.754943714,2
0.59240253,0.224554591,2
0.378003184,-0.489024343,2
-0.008782365,0.679437215,2
-0.272069341,-0.513908336,2
-0.192326933,-0.558910721,2
-0.42877182,-0.882284605,2
0.343724536,0.672514257,2
0.342770488,0.83343341,2
-0.932371582,0.042178047,2
-0.526005657,0.782226196,2
-0.921410046,0.037690628,2
-0.965495,0.048950702,2
-0.385486765,-0.950300648,2
-0.50094306,0.301571924,2
0.822923939,0.994426356,2
-0.54020154,-0.905713273,2
0.582601884,-0.365839092,2
0.274468383,0.799472593,2
-0.009899682,0.792278791,2
0.411361594,-0.35375896,2
0.507737763,-0.874462997,2
0.363667412,0.31128048,2
-0.733357642,0.68231925,2
-0.749710317,-0.277346566,2
-0.079803587,0.201197416,2
-0.698995452,-0.731137644,2
0.739654577,0.316027304,2
0.234413337,-0.454379715,2
0.499319446,0.120465348,2
-0.351040456,0.29843303,2
-0.70885693,0.640501453,2
0.238942634,-0.367629689,2
0.288756809,-0.428508855,2
0.645587825,-0.729155353,2
-0.75484871,0.878267531,2
-0.111144395,-0.397786156,2
-0.205130341,0.783056603,2
-0.404464062,-0.063984409,2
-0.50101323,-0.186818215,2
-0.905012921,0.921218701,2
-0.013408023,0.146967613,2
0.879407384,0.919524835,2
-0.944401574,-0.484980242,2
-0.488803545,0.216725353,2
0.304269445,0.089932722,2
0.722229243,-0.869759707,2
0.069809274,0.576068638,2
0.764682805,-0.599862371,2
0.79627818,0.214387179,2
-0.774653667,-0.112656349,2
0.663047616,-0.6828709,2
-0.727740033,0.653982276,2
0.287496772,0.331207955,2
-0.732498299,0.910542999,2
-0.103481436,-0.07210721,2
-0.146909436,-0.286177804,2
-0.669454248,-0.574207307,2
-0.289993888,-0.48920506,2
-0.221475469,0.24927507,2
0.31576667,0.311044929,2
0.584198148,-0.986448767,2
0.245548683,0.385805086,2
-0.573046207,-0.415831668,2
-0.562269402,-0.837256894,2
0.912068724,0.895579311,2
-0.918739448,-0.903444614,2
-0.082494477,0.115551792,2
0.426088598,-0.557581612,2
0.183823667,-0.867287743,2
-0.180610088,0.367514171,2
-0.23932552,-0.022204282,2
0.141741508,-0.530006233,2
0.34468554,-0.441971245,2
0.313841114,-0.468882435,2
0.799920029,-0.558984314,2
0.718139317,-0.365041707,2
0.630200415,-0.115835697,2
-0.838989899,-0.722426911,2
0.568174269,-0.477435937,2
0.212718067,-0.374311186,2
-0.391391025,-0.874325704,2
0.031292522,0.838765327,2
-0.656699426,0.897885368,2
0.755659896,0.566177506,2
-0.010753348,0.21255362,2
0.937333323,-0.423549708,2
0.273962348,-0.648089758,2
-0.626215108,0.086226912,2
0.965345904,0.265439195,2
-0.909495196,-0.12375591,2
-0.029171709,-0.36736455,2
0.225140624,0.606473351,2
0.49514439,-0.290424271,2
0.344644833,-0.732932678,2
-0.666064256,-0.535908286,2
-0.903850235,-0.41343858,2
-0.28416609,0.230919468,2
-0.652387459,-0.132109983,2
0.933867831,0.600874235,2
0.84360039,0.858760192,2
0.46890485,-0.138655924,2
0.364351345,-0.167490025,2
0.385384656,0.480316764,2
-0.122799991,0.565786367,2
0.028380402,-0.682017396,2
-0.184636013,0.760647633,2
-0.019037612,-0.023962141,2
0.641020325,-0.943988535,2
-0.091921387,-0.983759074,2
-0.892842892,-0.53164428,2
-0.245831394,-0.128730285,2
0.594636853,-0.523226805,2
0.547708209,0.631656039,2
-0.062772592,-0.807660102,2
-0.103798104,-0.390812244,2
0.587444223,0.662761214,2
-0.201063448,-0.829362103,2
0.055023338,-0.745411202,2
0.762579399,-0.003456482,2
0.465103473,0.653005211,2
0.164347793,0.687211004,2
-0.031185476,-0.237601889,2
-0.208054065,-0.260414691,2
-0.055665079,0.785063023,2
0.339144348,0.349282059,2
0.196045955,-0.701725625,2
0.498210795,0.574933447,2
-0.133932031,0.863720198,2
-0.384550322,0.808192135,2
0.667001113,-0.222071321,2
0.268289099,-0.608722561,2
-0.536329294,-0.811963337,2
0.74306963,0.281144849,2
0.22132715,0.684857336,2
-0.630178925,-0.117111877,2
-0.962236933,0.570218777,2
0.916797947,0.399866415,2
0.459383234,0.701056854,2
-0.716682875,-0.665638314,2
0.632770096,0.059343026,2
0.801995629,0.725156641,2
0.507168433,-0.259486842,2
-0.024331026,-0.384539546,2
-0.538950763,-0.404481997,2
-0.056147724,-0.390701678,2
-0.290269497,0.756784245,2
0.171038473,-0.275525465,2
-0.329998969,-0.20876642,2
0.123608333,-0.961129689,2
0.715259575,0.990076545,2
0.584585536,0.272046244,2
-0.141601036,0.925717481,2
0.579404134,0.035600693,2
-0.425099485,-0.489082607,2
0.287033023,-0.897690416,2
-0.617633884,0.201543,2
-0.357081309,-0.995729361,2
0.010466864,0.47307237,2
-0.679783272,0.753473489,2
-0.92737713,-0.19146787,2
-0.174364287,0.709826934,2
0.251004607,0.078924572,2
-0.76259411,0.6097863,2
-0.394217189,-0.766903189,2
-0.908268977,-0.144542994,2
0.969022959,0.803070123,2
0.606865328,-0.540447799,2
-0.670408138,0.064723516,2
0.528299079,0.904300428,2
-0.339373941,0.490835766,2
-0.786210153,-0.597867333,2
0.827992536,-0.976552402,2
0.204003085,0.330870352,2
-0.706658668,-0.235954995,2
0.823463786,0.707540505,2
0.386120967,0.874945747,2
0.121787659,-0.040825916,2
-0.916426866,0.428619263,2
0.801634819,0.193971135,2
-0.445840908,-0.556328361,2
0.097601138,0.3380835,2
-0.030786323,0.568034055,2
-0.761674857,-0.851362167,2
-0.388611082,-0.39889948,2
-0.040933674,-0.776055518,2
0.170585247,0.704022082,2
0.692525339,-0.189394685,2
-0.824912398,-0.666783708,2
0.224406649,0.573677042,2
-0.825045449,-0.854632335,2
0.907323013,0.329942476,2
-0.788068009,-0.538287053,2
0.444132712,0.667766979,2
-0.318579069,0.705759085,2
0.408095126,0.017039721,2
0.8060145,0.07425093,2
-0.67276308,0.28459402,2
-0.164657154,0.071140534,2
0.254426951,0.931993271,2
0.307659475,-0.055933222,2
-0.612271886,-0.791267098,2
-0.382565225,-0.917973257,2
-0.758799838,-0.489344696,2
0.026220063,-0.084485664,2
-0.41557401,0.951335623,2
0.108035258,-0.708748379,2
-0.034372095,-0.726008778,2
0.878160097,-0.408360214,2
0.957942318,0.367475922,2
0.659957729,-0.934604295,2
0.173315152,-0.165387097,2
-0.269177537,0.612904181,2
0.818280049,-0.281704613,2
0.270448578,-0.054319923,2
-0.919304014,-0.812729745,2
-0.97666117,0.876493587,2
-0.967607507,0.956045067,2
-0.903323451,0.192830368,2
-0.23229257,0.210068757,2
0.174163013,0.240224286,2
-0.72461058,0.528311716,2
-0.807490298,0.11076233,2
-0.418038477,-0.363457738,2
-0.930331755,-0.552748351,2
-0.701909693,0.499777989,2
-0.412372568,0.755871204,2
-0.475848731,0.191230325,2
-0.323222152,-0.332768444,2
-0.920209579,0.538477227,2
-0.046486899,0.482648145,2
0.345677324,0.02790548,2
0.981402401,0.453366577,2
-0.6247725,0.670664425,2
-0.526995672,0.840243493,2
0.842659918,0.432177957,2
-0.649924896,0.515913102,2
-0.933435678,0.367136535,2
0.087276005,-0.638287944,2
-0.221531428,0.326036979,2
0.430337784,0.773727787,2
-0.772288361,-0.005489002,2
0.962598169,-0.496354246,2
0.61740848,-0.509257852,2
-0.848142561,0.282701567,2
0.595255716,-0.166761444,2
0.079801084,0.593259444,2
-0.447017095,0.324278422,2
0.689985068,-0.147660763,2
-0.088779386,0.418762391,2
-0.02253328,-0.465980773,2
-0.755368008,0.020100029,2
0.182811282,-0.02336436,2
-0.15954251,-0.730521739,2
-0.887920089,0.923699823,2
0.581419027,0.271866203,2
0.333124374,0.377331143,2
0.992942059,0.143468472,2
0.800422144,0.358762936,2
-0.227537881,-0.836683822,2
0.836037403,0.764427516,2
-0.505710492,-0.302015487,2
-0.963836865,0.900461412,2
-0.374522988,-0.919491674,2
-0.526963136,-0.819997263,2
-0.446335319,-0.513827357,2
0.123024981,-0.504526089,2
-0.211593131,0.044348272,2
0.172134936,0.39759825,2
0.318251972,-0.915555459,2
